ƒƒbƒVƒ…–¼,ƒƒbƒVƒ…–¼—ª†,’²¸”Ô†,’²¸”NŒŽ“ú,–ÊÏ
54406059‰GŽR,‰GŽR59,4,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,5,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,6,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,7,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,8,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,9,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,10,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,11,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,12,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,13,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,14,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,15,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,16,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,17,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,18,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,19,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,20,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,21,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,A5,2002.7.30,0.5‚~2‚
54406059‰GŽR,‰GŽR59,A1,2002.7.30,0.5‚~2‚
54406059‰GŽR,‰GŽR59,A2,2002.7.30,0.5‚~2‚
54406059‰GŽR,‰GŽR59,A3,2002.7.30,0.5‚~2‚
54406059‰GŽR,‰GŽR59,A4,2002.7.30,0.5‚~2‚
54406059‰GŽR,‰GŽR59,S3,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,S1,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,S2,2002.7.30,1‚~1‚
54406059‰GŽR,‰GŽR59,J1,2002.7.30,10‚~10‚
54406059‰GŽR,‰GŽR59,J2,2002.7.30,10‚~10‚
54392542ŒÃ‰Í,ŒÃ‰Í42,1,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,2,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,3,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,4,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,5,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,6,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,7,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,8,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,9,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,10,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,11,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,12,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,13,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,14,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,15,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,16,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,17,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,18,2002.7.30,1‚~1‚
54392542ŒÃ‰Í,ŒÃ‰Í42,A1,2002.7.30,0.5‚~2‚
54392542ŒÃ‰Í,ŒÃ‰Í42,A2,2002.7.30,0.33‚~3‚
54392542ŒÃ‰Í,ŒÃ‰Í42,A3,2002.7.30,0.33‚~3‚
54392542ŒÃ‰Í,ŒÃ‰Í42,A4,2002.7.30,0.33‚~3‚
54392542ŒÃ‰Í,ŒÃ‰Í42,A5,2002.7.30,0.33‚~3‚
54391512ƒ‘ƒ,ƒ‘ƒ12,1,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,2,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,3,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,4,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,5,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,6,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,7,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,8,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,9,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,10,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,11,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,12,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,13,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,14,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,15,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,16,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,17,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,18,2002.7.30,1‚~1‚
54391512ƒ‘ƒ,ƒ‘ƒ12,A1,2002.7.30,0.4‚~2.5‚
54391512ƒ‘ƒ,ƒ‘ƒ12,A2,2002.7.30,0.3‚~3.3‚
54391512ƒ‘ƒ,ƒ‘ƒ12,A3,2002.7.30,0.8‚~1.25‚
54391512ƒ‘ƒ,ƒ‘ƒ12,A4,2002.7.30,0.4‚~2.5‚
54391512ƒ‘ƒ,ƒ‘ƒ12,A5,2002.7.30,0.3‚~3.3‚
54390426ƒ‘ƒ,ƒ‘ƒ26,1,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,2,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,3,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,4,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,5,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,6,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,7,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,8,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,9,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,10,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,11,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,12,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,13,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,14,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,15,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,16,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,17,2002.7.31,1‚~1‚
54390426ƒ‘ƒ,ƒ‘ƒ26,18,2002.7.31,1‚~1‚
54390435ƒ‘ƒ,ƒ‘ƒ35,A1,2002.7.29,0.4‚~2.5‚
54390435ƒ‘ƒ,ƒ‘ƒ35,A2,2002.7.29,0.3‚~3.3‚
54390435ƒ‘ƒ,ƒ‘ƒ35,A3,2002.7.29,0.4‚~2.5‚
54390435ƒ‘ƒ,ƒ‘ƒ35,A4,2002.7.29,0.3‚~3.3‚
54390435ƒ‘ƒ,ƒ‘ƒ35,A5,2002.7.29,0.4‚~2.5‚
53406350²Œ´,²Œ´50,1,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,2,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,3,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,4,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,5,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,6,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,7,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,8,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,9,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,10,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,11,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,12,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,13,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,14,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,15,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,16,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,17,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,18,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,A1,2002.7.24,0.5‚~2‚
53406350²Œ´,²Œ´50,A2,2002.7.24,0.5‚~2‚
53406350²Œ´,²Œ´50,A3,2002.7.24,0.5‚~2‚
53406350²Œ´,²Œ´50,A4,2002.7.24,0.5‚~2‚
53406350²Œ´,²Œ´50,A5,2002.7.24,0.5‚~2‚
53406350²Œ´,²Œ´50,S1,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,S2,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,S3,2002.7.24,1‚~1‚
53406350²Œ´,²Œ´50,J1,2002.7.24,10‚~10‚
53404124²‘q,²‘q24,1,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,2,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,3,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,4,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,5,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,6,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,7,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,8,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,9,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,10,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,11,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,12,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,13,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,14,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,15,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,16,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,17,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,18,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,A1,2002.7.23,0.5‚~2‚
53404124²‘q,²‘q24,A2,2002.7.23,0.5‚~2‚
53404124²‘q,²‘q24,A3,2002.7.23,0.5‚~2‚
53404124²‘q,²‘q24,A4,2002.7.23,0.5‚~2‚
53404124²‘q,²‘q24,A5,2002.7.23,0.5‚~2‚
53404124²‘q,²‘q24,S1,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,S2,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,S3,2002.7.23,1‚~1‚
53404124²‘q,²‘q24,J1,2002.7.23,10‚~10‚
54392720¬ŽR,¬ŽR20,1,2002.7.24,1‚~1‚
54392720¬ŽR,¬ŽR20,2,2002.7.24,1‚~1‚
54392720¬ŽR,¬ŽR20,3,2002.7.24,1‚~1‚
54392720¬ŽR,¬ŽR20,4,2002.7.24,1‚~1‚
54392720¬ŽR,¬ŽR20,5,2002.7.24,1‚~1‚
54392720¬ŽR,¬ŽR20,6,2002.7.24,1‚~1‚
54392720¬ŽR,¬ŽR20,7,2002.7.24,1‚~1‚
54392720¬ŽR,¬ŽR20,8,2002.7.24,1‚~1‚
54392720¬ŽR,¬ŽR20,9,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,10,2002.7.24,1‚~1‚
54392720¬ŽR,¬ŽR20,11,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,12,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,13,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,14,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,15,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,16,2002.7.24,1‚~1‚
54392720¬ŽR,¬ŽR20,17,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,18,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,A1,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,A2,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,A3,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,A4,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,A5,2002.7.25,1‚~1‚
54392720¬ŽR,¬ŽR20,J1,2002.7.25,10‚~10‚
54392720¬ŽR,¬ŽR20,J2,2002.7.25,10‚~10‚
54393672¬ŽR,¬ŽR72,1,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,2,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,3,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,4,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,5,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,6,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,7,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,8,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,9,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,10,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,11,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,12,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,13,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,14,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,15,20003.7.28,1‚~1‚
54393672¬ŽR,¬ŽR72,16,20003.7.29,1‚~1‚
54393672¬ŽR,¬ŽR72,17,20003.7.29,1‚~1‚
54393672¬ŽR,¬ŽR72,18,20003.7.29,1‚~1‚
54393672¬ŽR,¬ŽR72,A1,20003.7.29,0.4‚~2.5‚
54393672¬ŽR,¬ŽR72,A2,20003.7.29,0.4‚~2.5‚
54393672¬ŽR,¬ŽR72,A3,20003.7.29,0.4‚~2.5‚
54393672¬ŽR,¬ŽR72,A4,20003.7.29,0.3‚~3.3‚
54393672¬ŽR,¬ŽR72,A5,20003.7.29,0.3‚~3.3‚
54384796Y–¼ŽR,Y–¼ŽR96,1,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,2,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,3,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,4,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,5,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,6,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,7,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,8,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,9,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,10,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,11,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,12,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,13,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,14,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,15,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,16,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,17,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,18,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,A1,2002.7.28,0.5‚~2‚
54384796Y–¼ŽR,Y–¼ŽR96,A2,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,A3,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,A4,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,A5,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,S1,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,S2,2002.7.28,1‚~1‚
54384796Y–¼ŽR,Y–¼ŽR96,S3,2002.7.28,1‚~1‚
54392227[’J,[’J27,1,2002.7.29,1‚~1‚
54392227[’J,[’J27,2,2002.7.29,1‚~1‚
54392227[’J,[’J27,3,2002.7.29,1‚~1‚
54392227[’J,[’J27,4,2002.7.29,1‚~1‚
54392227[’J,[’J27,5,2002.7.29,1‚~1‚
54392227[’J,[’J27,6,2002.7.29,1‚~1‚
54392227[’J,[’J27,7,2002.7.29,1‚~1‚
54392227[’J,[’J27,8,2002.7.29,1‚~1‚
54392227[’J,[’J27,9,2002.7.29,1‚~1‚
54392227[’J,[’J27,10,2002.7.29,1‚~1‚
54392227[’J,[’J27,11,2002.7.29,1‚~1‚
54392227[’J,[’J27,12,2002.7.29,1‚~1‚
54392227[’J,[’J27,13,2002.7.29,1‚~1‚
54392227[’J,[’J27,14,2002.7.29,1‚~1‚
54392227[’J,[’J27,15,2002.7.29,1‚~1‚
54392227[’J,[’J27,16,2002.7.29,1‚~1‚
54392227[’J,[’J27,17,2002.7.29,1‚~1‚
54392227[’J,[’J27,18,2002.7.29,1‚~1‚
54392227[’J,[’J27,A1,2002.7.29,0.5‚~2‚
54392227[’J,[’J27,A2,2002.7.29,0.5‚~2‚
54392227[’J,[’J27,A3,2002.7.29,0.5‚~2‚
54392227[’J,[’J27,A4,2002.7.29,0.5‚~2‚
54392227[’J,[’J27,A5,2002.7.29,0.5‚~2‚
54393286[’J,[’J86,1,2002.7.31,1‚~1‚
54393286[’J,[’J86,2,2002.7.31,1‚~1‚
54393286[’J,[’J86,3,2002.7.31,1‚~1‚
54393286[’J,[’J86,4,2002.7.31,1‚~1‚
54393286[’J,[’J86,5,2002.7.31,1‚~1‚
54393286[’J,[’J86,6,2002.7.31,1‚~1‚
54393286[’J,[’J86,7,2002.7.31,1‚~1‚
54393286[’J,[’J86,8,2002.7.31,1‚~1‚
54393286[’J,[’J86,9,2002.7.31,1‚~1‚
54393286[’J,[’J86,10,2002.7.31,1‚~1‚
54393286[’J,[’J86,11,2002.7.31,1‚~1‚
54393286[’J,[’J86,12,2002.7.31,1‚~1‚
54393286[’J,[’J86,13,2002.7.31,1‚~1‚
54393286[’J,[’J86,14,2002.7.31,1‚~1‚
54393286[’J,[’J86,15,2002.7.31,1‚~1‚
54393286[’J,[’J86,16,2002.7.31,1‚~1‚
54393286[’J,[’J86,17,2002.7.31,1‚~1‚
54393286[’J,[’J86,18,2002.7.31,1‚~1‚
54393286[’J,[’J86,A1,2002.7.31,1‚~1‚
54393286[’J,[’J86,A2,2002.7.31,0.5‚~2‚
54393286[’J,[’J86,A3,2002.7.31,0.5‚~2‚
54393286[’J,[’J86,A4,2002.7.31,1‚~1‚
54393286[’J,[’J86,A5,2002.7.31,0.5‚~2‚
54402118^•Ç,^•Ç18,1,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,2,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,3,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,4,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,5,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,6,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,7,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,8,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,9,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,10,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,11,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,12,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,13,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,14,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,15,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,16,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,17,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,18,2002.7.22,1‚~1‚
54402118^•Ç,^•Ç18,A1,2002.7.22,0.4‚~2.5‚
54402118^•Ç,^•Ç18,A2,2002.7.22,0.5‚~2‚
54402118^•Ç,^•Ç18,A3,2002.7.22,0.5‚~2‚
54402118^•Ç,^•Ç18,A4,2002.7.22,0.7‚~1.45‚
54402118^•Ç,^•Ç18,A5,2002.7.22,0.5‚~2‚
54403020^•Ç,^•Ç20,1,2002.7.24,1‚~1‚
54403020^•Ç,^•Ç20,2,2002.7.24,1‚~1‚
54403020^•Ç,^•Ç20,3,2002.7.24,1‚~1‚
54403020^•Ç,^•Ç20,4,2002.7.24,1‚~1‚
54403020^•Ç,^•Ç20,5,2002.7.24,1‚~1‚
54403020^•Ç,^•Ç20,6,2002.7.24,1‚~1‚
54403020^•Ç,^•Ç20,7,2002.7.24,1‚~1‚
54403020^•Ç,^•Ç20,8,2002.7.24,1‚~1‚
54403020^•Ç,^•Ç20,9,2002.7.24,1‚~1‚
54403020^•Ç,^•Ç20,10,2002.7.25,1‚~1‚
54403020^•Ç,^•Ç20,11,2002.7.25,1‚~1‚
54403020^•Ç,^•Ç20,12,2002.7.25,1‚~1‚
54403020^•Ç,^•Ç20,13,2002.7.25,1‚~1‚
54403020^•Ç,^•Ç20,14,2002.7.25,1‚~1‚
54403020^•Ç,^•Ç20,15,2002.7.25,1‚~1‚
54403020^•Ç,^•Ç20,16,2002.7.25,1‚~1‚
54403020^•Ç,^•Ç20,17,2002.7.25,1‚~1‚
54403020^•Ç,^•Ç20,18,2002.7.25,1‚~1‚
54403020^•Ç,^•Ç20,A1,2002.7.25,0.5‚~2‚
54403136^•Ç,^•Ç36,1,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,2,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,3,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,4,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,5,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,6,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,7,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,8,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,9,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,10,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,11,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,12,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,13,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,14,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,15,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,16,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,17,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,18,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,A1,2002.7.23,0.5‚~2‚
54403136^•Ç,^•Ç36,A2,2002.7.23,0.5‚~2‚
54403136^•Ç,^•Ç36,A3,2002.7.23,0.5‚~2‚
54403136^•Ç,^•Ç36,A4,2002.7.23,0.5‚~2‚
54403136^•Ç,^•Ç36,A5,2002.7.23,0.5‚~2‚
54403136^•Ç,^•Ç36,S1,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,S2,2002.7.23,1‚~1‚
54403136^•Ç,^•Ç36,J1,2002.7.23,10‚~10‚
54403136^•Ç,^•Ç36,J2,2002.7.23,10‚~10‚
54403092^•Ç,^•Ç92,1,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,2,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,3,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,4,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,5,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,6,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,7,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,8,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,9,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,10,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,11,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,12,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,13,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,14,2002.7.24,1‚~1‚
